
2019-1-14 09:04:14

Operating System
  Name                        = Mac OS X
[TRACE]  
[TRACE]  CompileC /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIiOSCoverFlowViewProxy.o /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target: BitPay API)
[TRACE]      cd /Users/josh/Web/bitpay_mobile_client/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/josh/Web/bitpay_mobile_client/build/iphone/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/josh/Web/bitpay_mobile_client/build/iphone/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=0 -DDEFAULT_BGCOLOR_GREEN=0 -DDEFAULT_BGCOLOR_BLUE=0 -DTI_LOG_SERVER_PORT=12560 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -Wno-unguarded-availability -index-store-path /Users/josh/Web/bitpay_mobile_client/build/iphone/DerivedData/Index/DataStore -iquote /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-generated-files.hmap -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-own-target-headers.hmap -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-all-target-headers.hmap -iquote /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-project-headers.hmap -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk/usr/include/libxml2 -Iheaders -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/DerivedSources/arm64 -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/PrecompiledHeaders/SharedPrecompiledHeaders/525212911995648100/BitPay_API_Prefix.pch -MMD -MT dependencies -MF /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIiOSCoverFlowViewProxy.d --serialize-diagnostics /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIiOSCoverFlowViewProxy.dia -c /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m -o /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIiOSCoverFlowViewProxy.o
[TRACE]  
[TRACE]  CompileC /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIiOSCoverFlowView.o /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiUIiOSCoverFlowView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target: BitPay API)
[TRACE]      cd /Users/josh/Web/bitpay_mobile_client/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/josh/Web/bitpay_mobile_client/build/iphone/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/josh/Web/bitpay_mobile_client/build/iphone/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=0 -DDEFAULT_BGCOLOR_GREEN=0 -DDEFAULT_BGCOLOR_BLUE=0 -DTI_LOG_SERVER_PORT=12560 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -Wno-unguarded-availability -index-store-path /Users/josh/Web/bitpay_mobile_client/build/iphone/DerivedData/Index/DataStore -iquote /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-generated-files.hmap -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-own-target-headers.hmap -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-all-target-headers.hmap -iquote /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-project-headers.hmap -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk/usr/include/libxml2 -Iheaders -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/DerivedSources/arm64 -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/PrecompiledHeaders/SharedPrecompiledHeaders/525212911995648100/BitPay_API_Prefix.pch -MMD -MT dependencies -MF /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIiOSCoverFlowView.d --serialize-diagnostics /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIiOSCoverFlowView.dia -c /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiUIiOSCoverFlowView.m -o /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIiOSCoverFlowView.o
[TRACE]  
[TRACE]  CompileC /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIiOSBlurViewProxy.o /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiUIiOSBlurViewProxy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target: BitPay API)
[TRACE]      cd /Users/josh/Web/bitpay_mobile_client/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/josh/Web/bitpay_mobile_client/build/iphone/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/josh/Web/bitpay_mobile_client/build/iphone/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=0 -DDEFAULT_BGCOLOR_GREEN=0 -DDEFAULT_BGCOLOR_BLUE=0 -DTI_LOG_SERVER_PORT=12560 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -Wno-unguarded-availability -index-store-path /Users/josh/Web/bitpay_mobile_client/build/iphone/DerivedData/Index/DataStore -iquote /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-generated-files.hmap -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-own-target-headers.hmap -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-all-target-headers.hmap -iquote /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-project-headers.hmap -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk/usr/include/libxml2 -Iheaders -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/DerivedSources/arm64 -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/PrecompiledHeaders/SharedPrecompiledHeaders/525212911995648100/BitPay_API_Prefix.pch -MMD -MT dependencies -MF /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIiOSBlurViewProxy.d --serialize-diagnostics /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIiOSBlurViewProxy.dia -c /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiUIiOSBlurViewProxy.m -o /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIiOSBlurViewProxy.o
[TRACE]  
[TRACE]  CompileC /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIiOSBlurView.o /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiUIiOSBlurView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target: BitPay API)
[TRACE]      cd /Users/josh/Web/bitpay_mobile_client/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/josh/Web/bitpay_mobile_client/build/iphone/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/josh/Web/bitpay_mobile_client/build/iphone/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=0 -DDEFAULT_BGCOLOR_GREEN=0 -DDEFAULT_BGCOLOR_BLUE=0 -DTI_LOG_SERVER_PORT=12560 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -Wno-unguarded-availability -index-store-path /Users/josh/Web/bitpay_mobile_client/build/iphone/DerivedData/Index/DataStore -iquote /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-generated-files.hmap -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-own-target-headers.hmap -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-all-target-headers.hmap -iquote /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-project-headers.hmap -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk/usr/include/libxml2 -Iheaders -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/DerivedSources/arm64 -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/PrecompiledHeaders/SharedPrecompiledHeaders/525212911995648100/BitPay_API_Prefix.pch -MMD -MT dependencies -MF /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIiOSBlurView.d --serialize-diagnostics /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIiOSBlurView.dia -c /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiUIiOSBlurView.m -o /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIiOSBlurView.o
[TRACE]  
[TRACE]  CompileC /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIiOSApplicationShortcutsProxy.o /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiUIiOSApplicationShortcutsProxy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target: BitPay API)
[TRACE]      cd /Users/josh/Web/bitpay_mobile_client/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/josh/Web/bitpay_mobile_client/build/iphone/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/josh/Web/bitpay_mobile_client/build/iphone/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=0 -DDEFAULT_BGCOLOR_GREEN=0 -DDEFAULT_BGCOLOR_BLUE=0 -DTI_LOG_SERVER_PORT=12560 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -Wno-unguarded-availability -index-store-path /Users/josh/Web/bitpay_mobile_client/build/iphone/DerivedData/Index/DataStore -iquote /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-generated-files.hmap -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-own-target-headers.hmap -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-all-target-headers.hmap -iquote /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-project-headers.hmap -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk/usr/include/libxml2 -Iheaders -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/DerivedSources/arm64 -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/PrecompiledHeaders/SharedPrecompiledHeaders/525212911995648100/BitPay_API_Prefix.pch -MMD -MT dependencies -MF /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIiOSApplicationShortcutsProxy.d --serialize-diagnostics /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIiOSApplicationShortcutsProxy.dia -c /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiUIiOSApplicationShortcutsProxy.m -o /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIiOSApplicationShortcutsProxy.o
[TRACE]  
[TRACE]  CompileC /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIiOSAnimationStyleProxy.o /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiUIiOSAnimationStyleProxy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target: BitPay API)
[TRACE]      cd /Users/josh/Web/bitpay_mobile_client/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
